age_in_days,value
0,3.84
0,3.68
0,3.21
0,3.668
0,3.15
0,3.34
0,2.85
0,2.71
0,3.705
0,3.51
0,3.65
0,3.1
0,3
0,3.56
0,3.65
0,3.37
0,3.942
0,3.18
0,3.7
0,3.625
0,3.926
0,3.51
0,4.23
0,3.69
0,3
0,3.54
0,3
0,2.96
0,3.77
0,2.94
0,2.56
0,3.77
0,3.04
0,3.4
0,3.08
0,3.59
0,3.21
0,3.62
0,2.58
0,3.65
0,3
0,3.29
0,3.055
0,3.47
0,2.8
0,2.1
0,3.2
0,3.67
0,3.08
0,2.62
0,3.2
0,3.15
0,4.55
0,2.83
0,3.5
0,3.17
0,3.38
0,3.3
0,3.98
0,3.61
0,4.32
0,3.53
0,4.19
0,3.16
0,2.82
0,4.13
0,3.74
0,3.95
0,3.38
0,3.285
0,3.774
0,2.917
0,2.889
0,2.917
0,3.456
0,3.389
0,3.49
0,3.384
0,3.875
0,2.965
0,3.35
0,3.58
0,2.532
0,2.889
0,3.113
0,3.284
0,3.432
0,3.728
0,4.432
0,2.24
0,3.639
0,3.357
0,4.095
0,3.806
0,4.072
0,3.97
0,2.976
0,3.387
0,3.7
0,4.309
0,3.297
0,3.598
0,3.409
0,4.453
0,3.81
0,3.725
0,3.95
0,3.289
0,3.672
0,3.452
0,4.036
0,2.904
0,3.333
0,3.806
0,2.486
0,3.307
0,3.77
0,3.246
0,3.391
0,4.617
0,3.059
0,3.305
0,4.097
0,3.054
0,3.505
0,3.822
0,3.495
0,3.41
0,2.743
0,3.16
0,4.08
0,4.125
0,4.246
0,3.154
0,2.476
0,4.769
0,3.772
0,3.948
0,3.863
0,3.185
0,3.677
0,2.855
0,2.915
0,3.737
0,3.304
0,3.869
0,3.346
0,3.642
0,2.788
0,3.183
0,2.803
0,3.766
0,3.556
0,3.332
0,3.365
0,2.946
0,3.854
0,3.113
0,3.514
0,2.931
0,3.77
0,3.376
0,4.432
0,3.035
0,3.123
0,4.289
0,3.262
0,3.921
0,2.536
0,3.486
0,3.403
0,3.648
0,3.981
0,3.802
0,3.814
0,3.15
0,3.017
0,3.51
0,2.982
0,3.531
0,3.471
0,2.495
0,3.009
0,3.978
0,5.103
0,2.369
0,3.742
0,3.426
0,3.712
0,3.809
0,3.884
0,3.37
0,3.261
0,3.638
0,4.067
0,3.915
0,3.776
0,3.182
0,3.632
0,2.971
0,3.185
0,3.551
0,3.013
0,2.639
0,3.015
0,3.219
0,3.482
0,3.629
0,4.225
0,3.161
0,3.22
0,3.839
0,4.127
0,3.648
0,3.519
0,3.919
0,4.237
0,3.751
0,3.715
0,3.276
0,2.801
0,4.193
0,4.02
0,2.506
0,3.775
0,3.609
0,4.33
0,2.745
0,3.66
0,3.788
0,3.442
0,3.965
0,3.56
0,4.516
0,3.096
0,3.131
0,3.408
0,3.693
0,3.704
0,3.511
0,3.513
0,3.445
0,3.75
0,3.549
0,3.34
0,3.766
0,3.34
0,3.807
0,3.295
0,3.971
0,3.615
0,3.83
0,3.696
0,2.673
0,3.976
0,2.749
0,4.369
0,3.192
0,4.51
0,3.162
0,3.997
0,3.504
0,2.992
0,3.413
0,3.111
0,3.105
0,3.555
0,3.997
0,4.236
0,2.71
0,3.203
0,3.2
0,3.28
0,2.94
0,4.045
0,3.26
0,3.46
0,3.9
0,2.79
0,3.51
0,3.03
0,3.3
0,3.58
0,3.89
0,3.44
0,2.81
0,3.72
0,3.33
0,2.39
0,3.9
0,3.15
0,3.175
0,2.47
0,2.75
0,3.66
0,3.23
0,3.16
0,3.02
0,3.62
0,2.73
0,3.05
0,3.155
0,3.42
0,3.27
0,3
0,3.68
0,3.28
0,3.09
0,3.51
0,2.42
0,2.92
0,3.13
0,2.85
0,3.5
0,4.81
0,3.01
0,3.69
0,4.7
0,3.26
0,3.52
0,2.93
0,4.31
0,3.572
0,3.915
0,3.63
0,3.49
0,3.232
0,3.39
0,3.66
0,3.38
0,3.302
0,3.758
0,3.33
0,3.6
0,4.31
0,2.714
0,3.84
0,3.285
0,3.27
0,3.09
0,3.46
0,3.37
0,3.37
0,2.79
0,3.62
0,2.76
0,3.085
0,3.63
0,3.78
0,3.5
0,3.35
0,3.715
0,2.96
0,3.59
0,4.26
0,3.425
0,3.6
0,3.34
0,3.35
0,3.35
0,2.87
0,2.98
0,3.21
0,3.03
0,3.1
0,3.14
0,3.43
0,3.4
0,3.69
0,3.55
0,3.35
0,3.9
0,3.57
0,3.02
0,1.92
0,3
0,3.685
0,3.1
0,3
0,4.1
0,4.41
0,2.655
0,3.605
0,4.12
0,3.095
0,2.31
0,3.4
0,3.32
0,3.59
0,3.34
0,3.73
0,2.77
0,3.555
0,3.61
0,3
0,3.35
0,3.455
0,3.24
0,3.67
0,4.175
0,3.68
0,3.295
0,4.555
0,3.54
0,3.56
0,3.04
0,2.502
0,3.5
0,3.34
0,3.37
0,3.41
0,3.63
0,3.605
0,3.32
0,2.865
0,3.78
0,3.15
0,4.13
0,3.61
0,3.13
0,3.28
0,3.145
0,3.08
0,3.47
0,2.91
0,2.81
0,3.53
0,3.55
0,3.2
0,3.17
0,3.24
0,4.39
0,3.35
0,3.62
0,3.365
0,3.52
0,2.64
0,4.1
0,3.34
0,4.06
0,3.88
0,3.09
0,3.81
0,3.44
0,4.41
0,3.38
0,3.78
0,2.45
0,2.864
0,2.82
0,3.27
0,3.55
0,2.7
0,4.04
0,3.76
0,4.195
0,4.22
0,3.02
0,3.64
0,2.94
0,3.67
0,3.96
0,2.11
0,2.815
0,4.337
0,2.99
0,3.28
0,3.4
0,3.71
0,4.115
0,3.68
0,2.64
0,3.135
0,2.685
0,4.02
0,3.7
0,3.29
0,3.13
0,3.135
0,3.146
0,3.68
0,3.26
0,2.9
0,4.01
0,3.44
0,3.64
0,2.766
0,2.948
0,3.84
0,3.5
0,3
0,2.79
0,3.41
0,3.415
0,3.22
0,3.64
0,3.99
0,4
0,3.046
0,4.04
0,3.02
0,2.34
0,3.487
0,2.926
0,2.59
0,3.15
0,4.06
0,3.28
0,2.91
0,3.54
0,3.52
0,2.85
0,3.49
0,3.61
0,4.26
0,2.84
0,3.47
0,3.405
0,3.656
0,3.53
0,3.59
0,2.96
0,3.93
0,2.936
0,2.97
0,3.192
0,3.515
0,2.76
0,3.36
0,3.61
0,3.76
0,3.77
0,3.81
0,3.69
0,3.88
0,3.168
0,3.59
0,3.8
0,3.724
0,3.56
0,3.975
0,3.13
0,3.6
0,4.05
0,3.714
0,3.47
0,2.516
0,3.52
0,3.58
0,2.804
0,3.43
0,3.71
0,3.225
0,3.26
0,4.155
0,3.43
0,3.41
0,3.5
0,3.168
0,3.465
0,2.949
0,4.115
0,3.28
0,4.186
0,3.59
0,3.33
0,3.698
0,2.84
0,3.33
0,3.485
0,3.164
0,3.4
0,4.148
0,3.512
0,3.212
0,3.348
0,3.96
0,3.81
0,3.63
0,3.698
0,2.992
0,3.44
0,3.54
0,3.28
0,2.85
0,4.73
0,3.108
0,3.8
0,3.086
0,3.708
0,2.59
0,2.95
0,3.31
0,4.17
0,3.33
0,3.205
0,3.828
0,3.79
0,3.65
0,4.451
0,3.61
0,4.01
0,2.83
0,3.41
0,3.668
0,3.066
0,2.29
0,4.24
0,3.49
0,3.45
0,2.74
0,3.05
0,3.28
0,2.67
0,3.26
0,3.08
0,3.373
0,3.736
0,3.226
0,3.22
0,3.466
0,3.46
0,3.03
0,3.88
0,3.375
0,3.5
0,3.15
0,3.12
0,4.105
0,2.52
0,3.87
0,3.365
0,3.09
0,2.23
0,3.41
0,4.045
0,3.12
0,2.86
0,2.79
0,3.35
0,3.072
0,3.172
0,2.945
0,3.12
0,3.96
0,2.766
0,3.032
0,3.74
0,3.29
0,4.11
0,2.98
0,3.325
0,3.6
0,3.065
0,3.402
0,3.4
0,4.36
0,3.38
0,3.45
0,2.525
0,3.93
0,3.666
0,2.76
0,2.99
0,3.754
0,2.622
0,2.81
0,3.215
0,3.19
0,4.251
0,4.026
0,3.711
0,4.492
0,4.43
0,3.391
0,3.862
0,3.52
0,3.531
0,2.93
0,3.102
0,3.514
0,3.149
0,4.309
0,2.773
0,3.545
0,3.549
0,4.011
0,3.157
0,3.254
0,2.451
0,3.767
0,3.644
0,4.006
0,3.186
0,3.886
0,3.168
0,4.127
0,4.106
0,3.329
0,3.062
0,3.403
0,3.532
0,3.84
0,3.641
0,3.13
0,2.947
0,3.161
0,2.963
0,3.016
0,4.29
0,3.936
0,3.581
0,3.165
0,3.265
0,2.855
0,3.24
0,3.289
0,4.3
0,2.998
0,3.46
0,3.584
0,3.63
0,3.496
0,3.627
0,2.966
0,3.934
0,3.191
0,3.872
0,3.471
0,3.763
0,4.103
0,2.993
0,3.549
0,2.427
0,3.269
0,3.652
0,2.977
0,3.4
0,3.616
0,3.361
0,3.49
0,4.16
0,2.62
0,2.43
0,4.7
0,3.707
0,3.75
0,3.643
0,3.923
0,2.626
0,3.541
0,3.509
0,2.386
0,3.29
0,3.504
0,3.119
0,3.36
0,3.722
0,3.33
0,3.108
0,2.92
0,2.518
0,4.499
0,3.71
0,3.994
0,3.43
0,2.906
0,3.656
0,4.322
0,3.159
0,3.39
0,4.005
0,3.009
0,3.377
0,2.638
0,2.042
0,4.077
0,3.497
0,3.856
0,3.425
0,3.741
0,3.286
0,2.863
0,2.09
0,2.245
0,3.508
0,2.67
0,3.313
0,3.852
0,2.88
0,2.951
0,2.765
0,4.057
0,3.828
0,4.173
0,4.17
0,3.574
0,3.431
0,3.182
0,3.823
0,3.858
0,3.862
0,3.658
0,2.834
0,3.241
0,3.774
0,4.313
0,3.477
0,3.58
0,2.435
0,3.791
0,3.99
0,3.485
0,3.923
0,3.384
0,4.5
0,2.754
0,3.728
0,4.049
0,3.166
0,2.592
0,3.787
0,3.531
0,3.13
0,3.506
0,4.607
0,3.805
0,3.584
0,3.268
0,4.745
0,3.189
0,3.507
0,3.811
0,3.339
0,4.266
0,3.893
0,3.225
0,3.423
0,2.445
0,3.199
0,3.544
0,3.43
0,2.904
0,3.36
0,3.069
0,3.682
0,3.92
0,3.363
0,3.903
0,4.474
0,2.532
0,3.609
0,3.035
0,3.837
0,4.011
0,4.088
0,3.96
0,3.365
0,3.647
0,3.096
0,3.486
0,4.211
0,3.674
0,2.931
0,3.1
0,3.77
0,3.22
0,3.882
0,3.635
0,3.292
0,3.25
0,3.748
0,3.203
0,2.74
0,4.308
0,1.975
0,4.312
0,3.067
0,3.86
0,3.344
0,3.919
0,3.498
0,4.397
0,3.01
0,3.569
0,3.431
0,3.586
0,3.21
0,3.159
0,3.16
0,3.551
0,4.304
0,3.24
0,3.41
0,3.495
0,3.91
0,3.535
0,2.875
0,4.225
0,3.041
0,3.275
0,4.266
0,3.273
0,3.476
0,3.506
0,3.111
0,3.448
0,3.013
0,3.014
0,3.514
0,3.53
0,3.823
0,3.711
0,3.538
0,3.558
0,2.755
0,2.725
0,3.145
0,3.166
0,2.948
0,3.531
0,3.09
0,4.42
0,3.31
0,3.89
0,2.54
0,3.4
0,3.645
0,2.9
0,3.265
0,3.04
0,3.59
0,2.46
0,3.655
0,3.93
0,3.71
0,3.67
0,3.52
0,4.005
0,3.252
0,4.204
0,4.279
0,2.904
0,3.867
0,3.416
0,4.14
0,3.504
0,3.174
0,3.859
0,4.254
0,3.184
0,3.311
0,3.652
0,3.034
0,2.829
0,3.158
0,3.147
0,3.146
0,4.577
0,2.94
0,2.734
0,3.317
0,3.532
0,3.261
0,3.557
0,3.029
0,3.375
0,2.453
0,4
0,3.009
0,3.494
0,3.7
0,3.234
0,3.896
0,3.97
0,3.1
0,3.696
0,3.282
0,3.841
0,4.49
0,3.46
0,3.215
0,2.554
0,3.43
0,3.756
0,4.331
0,3.993
0,3.84
0,3.555
0,3.969
0,3.349
0,3.619
0,3.285
0,2.92
0,3.398
0,3.806
0,3.909
0,4.545
0,3.667
0,2.524
0,3.225
0,2.889
0,3.968
0,3.474
0,3.993
0,3.841
0,3.386
0,3.229
0,3.627
0,3.841
0,3.671
0,3.099
0,2.489
0,3.873
0,3.596
0,3.397
0,3.626
0,3.82
0,3.346
0,4.155
0,2.02
0,4.119
0,2.81
0,4.207
0,3.43
0,3.745
0,3.101
0,3.286
0,3.103
0,3.509
0,4.153
0,3.154
0,3.833
0,4.084
0,3.145
0,3.32
0,3.22
0,3.065
0,3.192
0,3.429
0,4.504
0,3.144
0,3.308
0,2.542
0,3.152
0,3.661
0,4.155
0,3.623
0,3.526
0,3.721
0,3.615
0,3.75
0,3.973
0,4.213
0,2.786
0,3.22
0,3.344
0,2.562
0,3.73
0,3.449
0,2.787
0,2.567
0,2.026
0,3.283
0,2.36
0,3.78
0,3.1
0,4.045
0,3.945
0,4.47
0,3.05
0,2.835
0,4.07
0,3.34
0,2.53
0,3.785
0,3.37
0,3.52
0,3.21
0,3.295
0,3.315
0,3.055
0,2.865
0,3.08
0,3.045
0,3.072
0,2.885
0,3.855
0,2.523
0,2.677
0,4.3
0,3.775
0,3.573
0,3.159
0,3.947
0,3.74
0,3.705
0,3.165
0,3.445
0,2.945
0,4.12
0,3.486
0,2.781
0,3.22
0,3.615
0,3.465
0,2.75
0,4.837
0,4.41
0,3.02
0,2.965
0,3.326
0,3.705
0,3.52
0,2.66
0,3.657
0,3.86
0,3.185
0,3.562
0,3.674
0,2.475
0,3.734
0,3.105
0,4.26
0,3.576
0,3.77
0,2.935
0,3.16
0,3.565
0,3.46
0,2.64
0,3.26
0,4.395
0,4.085
0,2.327
0,3.915
0,3.185
0,3.465
0,3.365
0,2.99
0,1.845
0,3.205
0,3.07
0,3.58
0,3.475
0,3.64
0,3.88
0,3.374
0,3.9
0,3.369
0,3.31
0,3.06
0,3.59
0,3.06
0,3.27
0,3.64
0,3.77
0,3.105
0,3.235
0,3.26
0,3.42
0,3.26
0,3.55
0,3.185
0,3.535
0,3.635
0,2.965
0,3.5
0,3.42
0,3.353
0,2.83
0,4.25
0,3.465
0,3.42
0,1.895
0,4.335
0,3.3
0,4.284
0,3.42
0,3.519
0,3.075
0,3.41
0,3.963
0,3.33
0,3.64
0,3.19
0,3.039
0,4.284
0,2.635
0,4.267
0,3.665
0,2.64
0,3.905
0,4.026
0,2.68
0,3.429
0,3.65
0,3.275
0,3.47
0,4.24
0,2.8
0,3.115
0,3.405
0,2.948
0,3.623
0,3.545
0,3.834
0,3.65
0,4.57
0,2.67
0,2.75
0,3.249
0,3.815
0,3.1
0,3.045
0,3.77
0,3.155
0,3.87
0,3.875
0,3.485
0,4.215
0,4.35
0,3.56
0,3.32
0,4.055
0,3.01
0,3.9
0,2.49
0,4.59
0,3.64
0,2.935
0,3.209
0,3.615
0,3.345
0,3.7
0,3.166
0,3.1
0,3.3
0,3.081
0,2.8
0,3.655
0,3.84
0,3.345
0,3.629
0,2.73
0,3.45
0,2.775
0,3.48
0,4.125
0,3.395
0,3.285
0,3.49
0,3.828
0,3.805
0,3.48
0,3.998
0,3.08
0,2.99
0,3.45
0,3.548
0,4.185
0,3.808
0,3.2
0,3.243
0,4.45
0,3.739
0,3.33
0,3.27
0,3.115
0,3.625
0,3.4
0,3.59
0,3.435
0,3.75
0,3.183
0,2.925
0,2.9
0,3.785
0,3.13
0,3.765
0,4.033
0,4.455
0,3.68
0,3.36
0,3.635
0,3.341
0,3.485
0,3.595
0,2.965
0,3.21
0,3.44
0,3.7
0,2.935
0,3.351
0,3.945
0,3.335
0,3.038
0,3.21
0,3.065
0,3.249
0,3.45
0,3.478
0,3.205
0,2.94
0,3.275
0,4.685
0,3.215
0,3.845
0,3.58
0,2.932
0,4.632
0,2.555
0,3.357
0,2.83
0,2.915
0,3.8
0,2.76
0,3.57
0,3.145
0,3.435
0,3.15
0,3.13
0,3.99
0,2.83
0,4.05
0,2.96
0,3.45
0,2.322
0,3.895
0,2.66
0,2.57
0,3.55
0,3.79
0,4.315
0,3.4
0,3.035
0,3.016
0,3.16
0,2.99
0,3.135
0,3.6
0,3.29
0,3.995
0,3.74
0,3.475
0,3.69
0,3.92
0,3.52
0,3.78
0,3.865
0,3.94
0,3.67
0,2.98
0,3.371
0,3.885
0,3.6
0,3.09
0,3.2
0,3.562
0,3.985
0,3.095
0,3.305
0,3.14
0,3.76
0,3.55
0,3.57
0,2.95
0,3.4
0,3.865
0,3.935
0,3.525
0,2.95
0,4.245
0,4.235
0,3.01
0,3.64
0,3.171
0,4.26
0,3.34
0,3.375
0,3.61
0,3.48
0,3.855
0,3.66
0,3.235
0,3.155
0,3.981
0,3.081
0,4.055
0,3.099
0,2.545
0,3.765
0,3.755
0,3.315
0,3.925
0,3.07
0,2.93
0,3.2
0,2.9
0,4.13
0,3.49
0,3.352
0,3.415
0,3.375
0,2.995
0,3.325
0,2.905
0,3.78
0,3.52
0,3.195
0,3.145
0,3.69
0,2.905
0,2.954
0,3.885
0,4.302
0,3.755
0,3.7
0,3.845
0,3.37
0,3.615
0,3.27
0,4.1
0,3.49
0,3.65
0,4.905
0,3.71
0,3.18
0,3.035
0,3.795
0,3.465
0,3.34
0,3.365
0,3.385
0,3.52
0,3.9
0,3.615
0,3.607
0,3.672
0,3.77
0,3.935
0,3.115
0,3.745
0,3.575
0,3.41
0,3.265
0,4.28
0,2.545
0,3.535
0,3.531
0,3.104
0,2.739
0,4.025
0,3.76
0,2.72
0,3.17
0,3.11
0,2.855
0,2.56
0,4.045
0,4.675
0,3.135
0,2.45
0,3.665
0,3.337
0,3.43
0,4.31
0,3.32
0,3.7
0,3.54
0,4.2
0,4.06
0,3.9
0,3.27
0,2.84
0,3.14
0,3.61
0,3.09
0,3.41
0,3.93
0,3.22
0,4.04
0,2.7
0,3.19
0,3.52
0,2.83
0,3.26
0,3.45
0,3.15
0,3.4
0,3.23
0,3.2
0,3.34
0,3.8
0,4.2
0,3.14
0,3.8
0,3.45
0,4.11
0,3.3
0,3.04
0,3.65
0,4.21
0,4.45
0,3.75
0,3.68
0,3.12
0,3.3
0,2.91
0,3.33
0,3.54
0,3.71
0,2.46
0,3.27
0,3.3
0,3.1
0,3.67
0,3.13
0,3.59
0,3.62
0,4.81
0,3.13
0,2.84
0,3.46
0,4.1
0,3.5
0,4.12
0,3.5
0,3.02
0,3.47
0,4.04
0,3.47
0,3.6
0,3.43
0,4.36
0,2.85
0,3.44
0,3.93
0,2.79
0,3.12
0,4.1
0,3
0,3.6
0,2.69
0,3.68
0,3.34
0,3.88
0,3.22
0,3.97
0,3.02
0,3
0,3.49
0,3.35
0,4.55
0,3.7
0,2.34
0,4.28
0,3.37
0,3.61
0,4.3
0,3.96
0,3.79
0,3.63
0,3.2
0,3.33
0,3.55
0,2.9
0,3.42
0,2.98
0,3.3
0,3.4
0,3.9
0,2.85
0,2.76
0,3.28
0,2.27
0,3.62
0,3.9
0,3.15
0,4.03
0,2.99
0,4.02
0,3.14
0,3.54
0,3.61
0,3.24
0,3.21
0,3.03
0,2.87
0,3.3
0,3.66
0,3.51
0,2.94
0,3.69
0,3.26
0,3.2
0,3.26
0,2.79
0,3.08
0,3.89
0,4.04
0,3.72
0,4.7
0,3.38
0,3.27
0,3.35
0,4.51
0,3.3
0,3.58
0,4.38
0,3.59
0,3.09
0,3.84
0,3.34
0,3.65
0,3.71
0,3.1
0,3.52
0,3.49
0,3.4
0,3.28
0,3.84
0,3.29
0,3.49
0,3.92
0,3
0,3.41
0,2.55
0,2.67
0,2.95
0,2.76
0,3.78
0,3.38
0,3.38
0,2.88
0,3.52
0,2.39
0,3.46
0,3.66
0,3.03
0,3.8
0,4.11
0,3.35
0,3.65
0,2.55
0,3.72
0,3.72
0,3.28
0,3.46
0,3.6
0,3.32
0,2.95
0,3.6
0,3.09
0,2.93
0,4.13
0,2.29
0,3.46
0,2.86
0,3.35
0,3.79
0,3.66
0,3.05
0,3.7
0,3.69
0,3.94
0,3.346
0,3.308
0,3.37
0,3.055
0,3.485
0,3.94
0,3.725
0,3.53
0,4.055
0,3.345
0,3.385
0,3.515
0,3.37
0,3.28
0,3.709
0,3.42
0,3.377
0,3.42
0,3
0,3.8
0,3.51
0,2.91
0,3.51
0,2.73
0,3.2
0,2.68
0,3.52
0,3.37
0,3.27
0,4.25
0,3.51
0,3.66
0,3.41
0,2.59
0,2.66
0,3.6
0,3.9
0,3.09
0,2.8
0,3.47
0,3.24
0,3.41
0,3.64
0,3.09
0,2.935
0,3.33
0,3.22
0,3.275
0,3.715
0,4.065
0,3.075
0,3.065
0,3.29
0,3.325
0,3.565
0,3.695
0,3.436
0,3.445
0,3.69
0,3.92
0,3.63
0,4.215
0,3.5
0,3.08
0,2.684
0,3.84
0,3.91
0,4.065
0,3.87
0,2.71
0,3.455
0,3.511
0,2.245
0,2.99
0,4.255
0,4.555
0,3.341
0,2.495
0,3.46
0,2.905
0,4.273
0,3.725
0,3.465
0,3.031
0,2.735
0,3.144
0,3.51
0,3.65
0,3.54
0,3.35
0,3.995
0,2.785
0,3.28
0,3.141
0,2.9
0,2.99
0,3.53
0,3.05
0,2.81
0,3.57
0,3.03
0,3.37
0,4.39
0,3.02
0,2.73
0,3.29
0,3.43
0,2.79
0,3.65
0,3.64
0,3.68
0,3.81
0,4.42
0,3.15
0,3.68
0,3.41
0,3.4
0,3.6
0,3.6
0,3.28
0,3.4
0,3.99
0,3.04
0,3.12
0,3.17
0,3.2
0,3.35
0,3.2
0,3.64
0,2.81
0,2.815
0,2.97
0,3.38
0,4.15
0,3.4
0,4.01
0,3.5
0,4.41
0,3.1
0,3.02
0,3.5
0,3.35
0,4.1
0,2.64
0,3.09
